Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 StereoKit.MatParamName.value__"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.DiffuseTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.EmissionTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.MetalTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.NormalTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.OcclusionTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.ColorTint"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.MetallicAmount"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.RoughnessAmount"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.TexScale"
Browse,Field,"System.Int32 StereoKit.Runtime.value__"
Browse,Field,"StereoKit.Runtime StereoKit.Runtime.Flatscreen"
Browse,Field,"StereoKit.Runtime StereoKit.Runtime.MixedReality"
Browse,Field,"System.Int32 StereoKit.Display.value__"
Browse,Field,"StereoKit.Display StereoKit.Display.Opaque"
Browse,Field,"StereoKit.Display StereoKit.Display.Additive"
Browse,Field,"StereoKit.Display StereoKit.Display.Passthrough"
Browse,Field,"System.Int32 StereoKit.TexType.value__"
Browse,Field,"StereoKit.TexType StereoKit.TexType.ImageNomips"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Cubemap"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Rendertarget"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Depth"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Mips"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Dynamic"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Image"
Browse,Field,"System.Int32 StereoKit.TexFormat.value__"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba32"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba32Linear"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba128"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.R8"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.R16"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.R32"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.DepthStencil"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Depth32"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Depth16"
Browse,Field,"System.Int32 StereoKit.TexSample.value__"
Browse,Field,"StereoKit.TexSample StereoKit.TexSample.Linear"
Browse,Field,"StereoKit.TexSample StereoKit.TexSample.Point"
Browse,Field,"StereoKit.TexSample StereoKit.TexSample.Anisotropic"
Browse,Field,"System.Int32 StereoKit.TexAddress.value__"
Browse,Field,"StereoKit.TexAddress StereoKit.TexAddress.Wrap"
Browse,Field,"StereoKit.TexAddress StereoKit.TexAddress.Clamp"
Browse,Field,"StereoKit.TexAddress StereoKit.TexAddress.Mirror"
Browse,Field,"System.Int32 StereoKit.Transparency.value__"
Browse,Field,"StereoKit.Transparency StereoKit.Transparency.None"
Browse,Field,"StereoKit.Transparency StereoKit.Transparency.Blend"
Browse,Field,"StereoKit.Transparency StereoKit.Transparency.Clip"
Browse,Field,"System.Int32 StereoKit.Cull.value__"
Browse,Field,"StereoKit.Cull StereoKit.Cull.Back"
Browse,Field,"StereoKit.Cull StereoKit.Cull.Front"
Browse,Field,"StereoKit.Cull StereoKit.Cull.None"
Browse,Field,"System.Int32 StereoKit.MaterialParam.value__"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Float"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Color128"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Matrix"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Texture"
Browse,Field,"System.Int32 StereoKit.TextAlign.value__"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.XLeft"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.YTop"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.XCenter"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.YCenter"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.XRight"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.YBottom"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.Center"
Browse,Field,"System.Int32 StereoKit.TextFit.value__"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Wrap"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Clip"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Squeeze"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Exact"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Overflow"
Browse,Field,"System.Int32 StereoKit.SolidType.value__"
Browse,Field,"StereoKit.SolidType StereoKit.SolidType.Normal"
Browse,Field,"StereoKit.SolidType StereoKit.SolidType.Immovable"
Browse,Field,"StereoKit.SolidType StereoKit.SolidType.Unaffected"
Browse,Field,"System.Int32 StereoKit.SpriteType.value__"
Browse,Field,"StereoKit.SpriteType StereoKit.SpriteType.Atlased"
Browse,Field,"StereoKit.SpriteType StereoKit.SpriteType.Single"
Browse,Field,"System.Int32 StereoKit.InputSource.value__"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.Any"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.Hand"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.HandLeft"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.HandRight"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.Gaze"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.GazeHead"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.GazeEyes"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.GazeCursor"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.CanPress"
Browse,Field,"System.Int32 StereoKit.BtnState.value__"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.Inactive"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.Active"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.JustInactive"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.JustActive"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.Changed"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.Any"
Browse,Field,"System.Int32 StereoKit.Handed.value__"
Browse,Field,"StereoKit.Handed StereoKit.Handed.Left"
Browse,Field,"StereoKit.Handed StereoKit.Handed.Right"
Browse,Field,"StereoKit.Handed StereoKit.Handed.Max"
Browse,Field,"System.Int32 StereoKit.LogLevel.value__"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.Diagnostic"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.Info"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.Warning"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.Error"
Browse,Field,"System.Int32 StereoKit.FingerId.value__"
Browse,Field,"StereoKit.FingerId StereoKit.FingerId.Thumb"
Browse,Field,"StereoKit.FingerId StereoKit.FingerId.Index"
Browse,Field,"StereoKit.FingerId StereoKit.FingerId.Middle"
Browse,Field,"StereoKit.FingerId StereoKit.FingerId.Ring"
Browse,Field,"StereoKit.FingerId StereoKit.FingerId.Little"
Browse,Field,"System.Int32 StereoKit.JointId.value__"
Browse,Field,"StereoKit.JointId StereoKit.JointId.Root"
Browse,Field,"StereoKit.JointId StereoKit.JointId.KnuckleMajor"
Browse,Field,"StereoKit.JointId StereoKit.JointId.KnuckleMid"
Browse,Field,"StereoKit.JointId StereoKit.JointId.KnuckleMinor"
Browse,Field,"StereoKit.JointId StereoKit.JointId.Tip"
Browse,Field,"System.Int32 StereoKit.UIMove.value__"
Browse,Field,"StereoKit.UIMove StereoKit.UIMove.Exact"
Browse,Field,"StereoKit.UIMove StereoKit.UIMove.FaceUser"
Browse,Field,"StereoKit.UIMove StereoKit.UIMove.PosOnly"
Browse,Field,"System.Int32 StereoKit.UIWin.value__"
Browse,Field,"StereoKit.UIWin StereoKit.UIWin.Normal"
Browse,Field,"StereoKit.UIWin StereoKit.UIWin.Empty"
Browse,Field,"StereoKit.UIWin StereoKit.UIWin.Head"
Browse,Field,"StereoKit.UIWin StereoKit.UIWin.Body"
Browse,Field,"System.Int32 StereoKit.Key.value__"
Browse,Field,"StereoKit.Key StereoKit.Key.MouseLeft"
Browse,Field,"StereoKit.Key StereoKit.Key.MouseRight"
Browse,Field,"StereoKit.Key StereoKit.Key.MouseCenter"
Browse,Field,"StereoKit.Key StereoKit.Key.Backspace"
Browse,Field,"StereoKit.Key StereoKit.Key.Tab"
Browse,Field,"StereoKit.Key StereoKit.Key.Return"
Browse,Field,"StereoKit.Key StereoKit.Key.Shift"
Browse,Field,"StereoKit.Key StereoKit.Key.CapsLock"
Browse,Field,"StereoKit.Key StereoKit.Key.Ctrl"
Browse,Field,"StereoKit.Key StereoKit.Key.Alt"
Browse,Field,"StereoKit.Key StereoKit.Key.Esc"
Browse,Field,"StereoKit.Key StereoKit.Key.Space"
Browse,Field,"StereoKit.Key StereoKit.Key.End"
Browse,Field,"StereoKit.Key StereoKit.Key.Home"
Browse,Field,"StereoKit.Key StereoKit.Key.Left"
Browse,Field,"StereoKit.Key StereoKit.Key.Right"
Browse,Field,"StereoKit.Key StereoKit.Key.Up"
Browse,Field,"StereoKit.Key StereoKit.Key.Down"
Browse,Field,"StereoKit.Key StereoKit.Key.Printscreen"
Browse,Field,"StereoKit.Key StereoKit.Key.Insert"
Browse,Field,"StereoKit.Key StereoKit.Key.Del"
Browse,Field,"StereoKit.Key StereoKit.Key.N0"
Browse,Field,"StereoKit.Key StereoKit.Key.N1"
Browse,Field,"StereoKit.Key StereoKit.Key.N2"
Browse,Field,"StereoKit.Key StereoKit.Key.N3"
Browse,Field,"StereoKit.Key StereoKit.Key.N4"
Browse,Field,"StereoKit.Key StereoKit.Key.N5"
Browse,Field,"StereoKit.Key StereoKit.Key.N6"
Browse,Field,"StereoKit.Key StereoKit.Key.N7"
Browse,Field,"StereoKit.Key StereoKit.Key.N8"
Browse,Field,"StereoKit.Key StereoKit.Key.N9"
Browse,Field,"StereoKit.Key StereoKit.Key.Num0"
Browse,Field,"StereoKit.Key StereoKit.Key.Num1"
Browse,Field,"StereoKit.Key StereoKit.Key.Num2"
Browse,Field,"StereoKit.Key StereoKit.Key.Num3"
Browse,Field,"StereoKit.Key StereoKit.Key.Num4"
Browse,Field,"StereoKit.Key StereoKit.Key.Num5"
Browse,Field,"StereoKit.Key StereoKit.Key.Num6"
Browse,Field,"StereoKit.Key StereoKit.Key.Num7"
Browse,Field,"StereoKit.Key StereoKit.Key.Num8"
Browse,Field,"StereoKit.Key StereoKit.Key.Num9"
Browse,Field,"StereoKit.Key StereoKit.Key.A"
Browse,Field,"StereoKit.Key StereoKit.Key.B"
Browse,Field,"StereoKit.Key StereoKit.Key.C"
Browse,Field,"StereoKit.Key StereoKit.Key.D"
Browse,Field,"StereoKit.Key StereoKit.Key.E"
Browse,Field,"StereoKit.Key StereoKit.Key.F"
Browse,Field,"StereoKit.Key StereoKit.Key.G"
Browse,Field,"StereoKit.Key StereoKit.Key.H"
Browse,Field,"StereoKit.Key StereoKit.Key.I"
Browse,Field,"StereoKit.Key StereoKit.Key.J"
Browse,Field,"StereoKit.Key StereoKit.Key.K"
Browse,Field,"StereoKit.Key StereoKit.Key.L"
Browse,Field,"StereoKit.Key StereoKit.Key.M"
Browse,Field,"StereoKit.Key StereoKit.Key.N"
Browse,Field,"StereoKit.Key StereoKit.Key.O"
Browse,Field,"StereoKit.Key StereoKit.Key.P"
Browse,Field,"StereoKit.Key StereoKit.Key.Q"
Browse,Field,"StereoKit.Key StereoKit.Key.R"
Browse,Field,"StereoKit.Key StereoKit.Key.S"
Browse,Field,"StereoKit.Key StereoKit.Key.T"
Browse,Field,"StereoKit.Key StereoKit.Key.U"
Browse,Field,"StereoKit.Key StereoKit.Key.V"
Browse,Field,"StereoKit.Key StereoKit.Key.W"
Browse,Field,"StereoKit.Key StereoKit.Key.X"
Browse,Field,"StereoKit.Key StereoKit.Key.Y"
Browse,Field,"StereoKit.Key StereoKit.Key.Z"
Browse,Field,"StereoKit.Key StereoKit.Key.LCmd"
Browse,Field,"StereoKit.Key StereoKit.Key.RCmd"
Browse,Field,"StereoKit.Key StereoKit.Key.Multiply"
Browse,Field,"StereoKit.Key StereoKit.Key.Add"
Browse,Field,"StereoKit.Key StereoKit.Key.Subtract"
Browse,Field,"StereoKit.Key StereoKit.Key.Decimal"
Browse,Field,"StereoKit.Key StereoKit.Key.Divide"
Browse,Field,"StereoKit.Key StereoKit.Key.F1"
Browse,Field,"StereoKit.Key StereoKit.Key.F2"
Browse,Field,"StereoKit.Key StereoKit.Key.F3"
Browse,Field,"StereoKit.Key StereoKit.Key.F4"
Browse,Field,"StereoKit.Key StereoKit.Key.F5"
Browse,Field,"StereoKit.Key StereoKit.Key.F6"
Browse,Field,"StereoKit.Key StereoKit.Key.F7"
Browse,Field,"StereoKit.Key StereoKit.Key.F8"
Browse,Field,"StereoKit.Key StereoKit.Key.F9"
Browse,Field,"StereoKit.Key StereoKit.Key.F10"
Browse,Field,"StereoKit.Key StereoKit.Key.F11"
Browse,Field,"StereoKit.Key StereoKit.Key.F12"
Browse,Field,"StereoKit.Key StereoKit.Key.MAX"
Browse,Field,"System.Int32 StereoKit.Framework.FilePickerMode.value__"
Browse,Field,"StereoKit.Framework.FilePickerMode StereoKit.Framework.FilePickerMode.Open"
Browse,Field,"StereoKit.Framework.FilePickerMode StereoKit.Framework.FilePickerMode.Save"
Browse,Field,"System.Int32 StereoKit.Framework.HandMenuAction.value__"
Browse,Field,"StereoKit.Framework.HandMenuAction StereoKit.Framework.HandMenuAction.Layer"
Browse,Field,"StereoKit.Framework.HandMenuAction StereoKit.Framework.HandMenuAction.Back"
Browse,Field,"StereoKit.Framework.HandMenuAction StereoKit.Framework.HandMenuAction.Close"
Browse,Field,"System.Int32 StereoKit.Framework.FilePicker.FileType.value__"
Browse,Field,"StereoKit.Framework.FilePicker.FileType StereoKit.Framework.FilePicker.FileType.File"
Browse,Field,"StereoKit.Framework.FilePicker.FileType StereoKit.Framework.FilePicker.FileType.Folder"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.Runtime.InteropServices.DllImportSearchPath.value__"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UseDllDirectoryForDependencies"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.ApplicationDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UserDirectories"
